NAME,TYPE,RESOURCE GROUP,LOCATION,SUBSCRIPTION,
"dxautoxseaadb001prd","Azure Databricks Service","rg-sea-datax-autox-prd-dp-01","Southeast Asia","DATAX-AUTOX-PRD-01"
"dxautoxseaadb001prp","Azure Databricks Service","rg-sea-datax-autox-prp-dp-01","Southeast Asia","DATAX-AUTOX-PRD-01"
"dxautoxseaadb002prd","Azure Databricks Service","rg-sea-datax-autox-prd-dp-01","Southeast Asia","DATAX-AUTOX-PRD-01"
"dxautoxseaadb002prp","Azure Databricks Service","rg-sea-datax-autox-prp-dp-01","Southeast Asia","DATAX-AUTOX-PRD-01"
"dxautoxseaadf001prd","Data factory (V2)","rg-sea-datax-autox-prd-dp-01","Southeast Asia","DATAX-AUTOX-PRD-01"
"dxautoxseaadf001prp","Data factory (V2)","rg-sea-datax-autox-prp-dp-01","Southeast Asia","DATAX-AUTOX-PRD-01"
"dxautoxseaadls002prd","Storage account","rg-sea-datax-autox-prd-dp-01","Southeast Asia","DATAX-AUTOX-PRD-01"
"dxautoxseaadls002prp","Storage account","rg-sea-datax-autox-prp-dp-01","Southeast Asia","DATAX-AUTOX-PRD-01"
"dxautoxseaadls003prd","Storage account","rg-sea-datax-autox-prd-dp-01","Southeast Asia","DATAX-AUTOX-PRD-01"
"dxautoxseaadls003prp","Storage account","rg-sea-datax-autox-prp-dp-01","Southeast Asia","DATAX-AUTOX-PRD-01"
"dxautoxseaadls004prd","Storage account","rg-sea-datax-autox-prd-dp-01","Southeast Asia","DATAX-AUTOX-PRD-01"
"dxautoxseaadls004prp","Storage account","rg-sea-datax-autox-prp-dp-01","Southeast Asia","DATAX-AUTOX-PRD-01"
"dxautoxseaadls005prd","Storage account","rg-sea-datax-autox-prd-dp-01","Southeast Asia","DATAX-AUTOX-PRD-01"
"dxautoxseaadls005prp","Storage account","rg-sea-datax-autox-prp-dp-01","Southeast Asia","DATAX-AUTOX-PRD-01"
"dxautoxseaadls010prd","Storage account","rg-sea-datax-autox-prd-dp-01","Southeast Asia","DATAX-AUTOX-PRD-01"
"dxautoxseaadls010prp","Storage account","rg-sea-datax-autox-prp-dp-01","Southeast Asia","DATAX-AUTOX-PRD-01"
"dxautoxseablob006prd","Storage account","rg-sea-datax-autox-prd-dp-01","Southeast Asia","DATAX-AUTOX-PRD-01"
"dxautoxseablob006prp","Storage account","rg-sea-datax-autox-prp-dp-01","Southeast Asia","DATAX-AUTOX-PRD-01"
"dxautoxseablob007prd","Storage account","rg-sea-datax-autox-prd-dp-01","Southeast Asia","DATAX-AUTOX-PRD-01"
"dxautoxseablob007prp","Storage account","rg-sea-datax-autox-prp-dp-01","Southeast Asia","DATAX-AUTOX-PRD-01"
"dxautoxseapvtept002prd","Private endpoint","rg-sea-datax-autox-prd-dp-01","Southeast Asia","DATAX-AUTOX-PRD-01"
